	Unnamed: 0	mask_dim	acs_type	acc	bloc	kernel	std_noise	lr_mask	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
178	0	[121, 145]	square	0.25	1	[13, 13]	0.05	0.001	0.0001	0.7943370568763164	30.77010465214016	0.0141057828441262	4.089572897793294e-10
179	0	[121, 145]	square	0.25	1	[13, 13]	0.05	0.0001	0.001	0.7595827645233394	29.950766045248194	0.0153972068801522	3.1636274526419876e-10
180	0	[121, 145]	no	0.25	1	[13, 13]	0.05	0.0001	0.01	0.3356816537371985	13.46020730421766	0.4027194678783417	1.4607729344269569e-08
181	0	[121, 145]	square	0.25	1	[13, 13]	0.05	0.0001	0.01	0.7172658368839256	27.629942879772717	0.0303213074803352	6.032770129893916e-10
182	0	[121, 145]	no	0.25	1	[13, 13]	0.05	0.0001	0.0001	0.6536716196859451	17.828014238924744	0.2031548619270324	6.132074732398216e-09
183	0	[121, 145]	no	0.25	1	[13, 13]	0.05	0.0001	0.001	0.4709414895487218	15.354137052968394	0.3271017670631408	1.0460131243876452e-08
184	0	[121, 145]	square	0.25	1	[13, 13]	0.05	0.0001	0.0001	0.8269947260969538	32.366221065597486	0.0086165769025683	2.1828557828637954e-10
185	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.01	0.001	0.9062144924818832	34.099547761304976	0.0073650567792356	2.2738311938634718e-10
186	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.01	0.001	0.7781370347754158	24.3651455740629	0.0491085797548294	1.8022086830915038e-09
187	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.01	0.0001	0.8481555222754521	30.186735697984663	0.0193571876734495	6.824674674734652e-10
188	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.001	0.001	0.9649086043528085	39.49423591932827	0.001896625268273	4.664956231212717e-11
189	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.01	0.01	0.3602566836416866	17.34665192828183	0.6503103971481323	1.554478638339757e-08
190	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.01	0.0001	0.6305482616905685	19.5067008201185	0.1430050581693649	5.30882140783621e-09
191	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.01	0.01	0.4798373356890503	20.07434426769231	0.1600882709026336	3.96699040988557e-09
192	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.001	0.01	0.3526838853528902	16.713940047592054	0.6401461362838745	1.3989438146964658e-08
193	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.001	0.0001	0.8764479992915278	32.21375232460363	0.0113448416814208	3.633537053842675e-10
194	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.001	0.001	0.9028847500038164	32.93259840490531	0.0092288926243782	2.4699784888101236e-10
195	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.0001	0.01	0.3720871982401731	16.258837303821263	0.6549481749534607	1.0695045768017969e-08
196	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.001	0.0001	0.7352885822197811	23.974761100734334	0.0667299777269363	2.4435225403277567e-09
197	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.0001	0.0001	0.932476084514618	36.37201004731764	0.003451005090028	8.024726636454004e-11
198	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.0001	0.001	0.8479042377248981	32.63652368312776	0.0088914204388856	1.969958708087561e-10
199	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.01	0.01	0.3717607337471732	16.935912318020094	0.3205138742923736	6.495766700270687e-09
200	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.0001	0.01	0.5233530120577704	21.73482900430088	0.108757235109806	2.403905525443798e-09
201	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.0001	0.001	0.978202922607022	41.80513377436903	0.0008753160946071	2.1598880064595944e-11
202	0	[121, 145]	no	0.25	5	[11, 11]	0.0175	0.0001	0.0001	0.7344225654518127	26.996693294180467	0.0358880124986171	1.021263795793769e-09
203	0	[121, 145]	square	0.25	5	[11, 11]	0.0175	0.001	0.01	0.5305333394464544	21.83230269711104	0.102826327085495	2.278180823243118e-09
204	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.01	0.001	0.9436257174448393	36.6808007519008	0.0037769475020468	1.0752262759759889e-10
205	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.01	0.01	0.4035652698706966	18.450761080611805	0.5393146872520447	1.2471994347261185e-08
206	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.01	0.0001	0.8495148386183528	29.95577255901912	0.0212919600307941	7.553431675653395e-10
207	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.001	0.0001	0.7457561963761481	25.338430645176416	0.0434354543685913	1.477320523256364e-09
208	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.01	0.001	0.8407113159593077	27.24529031248564	0.0238034725189209	7.5369213692769e-10
209	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.01	0.0001	0.6885153068484271	21.570013649578847	0.0971242859959602	3.6277574098585767e-09
210	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.0001	0.01	0.2790083749910708	14.80582031383596	1.058701515197754	1.4183664093424664e-08
211	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.001	0.001	0.9399712230009524	36.9823515953084	0.0047092894092202	1.126548843520821e-10
212	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.001	0.01	0.3094861147577536	14.614308475141636	0.467853844165802	9.460207344583556e-09
213	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.001	0.01	0.2642174858074799	15.416581910258811	0.9537151455879213	1.4348298675250104e-08
214	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.0001	0.01	0.3190580082413556	14.156619333532152	0.5298458337783813	1.1015321532657752e-08
215	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.0001	0.0001	0.5694870674857508	21.227712648624667	0.1132351532578468	3.4434787475351703e-09
216	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.001	0.0001	0.90016283011324	33.92856175708084	0.0078861871734261	2.395895681736414e-10
217	0	[121, 145]	no	0.25	5	[11, 11]	0.05	0.0001	0.001	0.6344459973892087	24.589867832044487	0.0535658970475196	1.5712542318018067e-09
218	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.0001	0.001	0.964981176599676	40.206825502604445	0.0012606775853782	2.9914565654514714e-11
219	0	[121, 145]	no	0.25	5	[13, 13]	0.0175	0.01	0.001	0.7596207764589484	24.15450148369073	0.0560234673321247	2.0753563632710796e-09
220	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.001	0.001	0.9836632374376382	42.32283151776948	0.0008746337261982	2.176515416815567e-11
221	0	[121, 145]	square	0.25	5	[11, 11]	0.05	0.0001	0.0001	0.9108779791221776	34.6161569675684	0.0049034375697374	1.1975111588638183e-10
222	0	[121, 145]	square	0.25	5	[13, 13]	0.0175	0.01	0.001	0.9130117951234248	34.646639786261176	0.006921702530235	2.0891217438630119e-10
223	0	[121, 145]	no	0.25	5	[13, 13]	0.0175	0.01	0.01	0.0606309877704432	4.520268874886067	4.652280807495117	1.0262274284712425e-07
224	0	[121, 145]	square	0.25	5	[13, 13]	0.0175	0.01	0.01	8.480359375540071e-07	-17.979855844304723	32815322.0	1.258275946237967
225	0	[121, 145]	square	0.25	5	[13, 13]	0.0175	0.001	0.01	9.590365573215348e-07	-14.280619724891332	27786996.0	1.1040716906606471
226	0	[121, 145]	no	0.25	5	[13, 13]	0.05	0.0001	0.0001	0.5099177413010297	19.451684814217263	0.1556607037782669	5.202164756069042e-09
227	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.01	0.01	1.0	inf	0.0	0.0
228	0	[121, 145]	no	0.25	5	[13, 13]	0.0175	0.01	0.0001	0.7157779941541407	22.836725476468548	0.086483895778656	3.186360345611946e-09
229	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.01	0.01	0.898480414254248	34.971241682954776	0.0101163610816001	2.0152317963412857e-10
230	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.01	0.001	0.8660221908669838	31.894717502518045	0.0164531432092189	3.5450837576905856e-10
231	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.01	0.001	1.0	inf	0.0	0.0
232	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.01	0.0001	0.6500331748564933	22.067283365387457	0.0668050050735473	2.329015145699957e-09
233	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.001	0.01	0.6796217326492232	26.078838794230226	0.0393073037266731	1.0386496977799124e-09
234	0	[121, 145]	no	0.25	5	[13, 13]	0.0175	0.001	0.01	0.1744717165668483	10.508077605574153	1.7154580354690552	2.4906665581010228e-08
235	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.001	0.01	1.0	inf	0.0	0.0
236	0	[121, 145]	square	0.25	5	[13, 13]	0.0175	0.01	0.0001	0.8181656459830624	29.34251189398608	0.0281801261007785	1.0084662679112588e-09
237	0	[121, 145]	no	0.25	5	[13, 13]	0.0175	0.0001	0.001	0.8555051879024628	33.648153094685604	0.0076938038691878	1.6492453315821875e-10
238	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.01	0.0001	1.0	inf	0.0	0.0
239	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.001	0.001	1.0	inf	0.0	0.0
240	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.001	0.0001	1.0	inf	0.0	0.0
241	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.001	0.0001	0.592981190361999	22.429769515799865	0.087989754974842	2.4339694763892542e-09
242	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.001	0.001	0.8692375547883474	31.926161252231104	0.0163097865879535	3.5380582467324004e-10
243	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.0001	0.01	0.6493972722244693	24.895032150505315	0.0505869165062904	1.295735375863618e-09
244	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.0001	0.01	1.0	inf	0.0	0.0
245	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.0001	0.001	0.6317991425343741	23.99282360080393	0.0662311539053917	1.6638779396036264e-09
246	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.0001	0.001	1.0	inf	0.0	0.0
247	0	[4, 4]	no	0.125	1	[11, 11]	0.0175	0.0001	0.0001	0.5898404665446081	21.86177665439041	0.0944519937038421	2.6317558962785892e-09
248	0	[4, 4]	square	0.125	1	[11, 11]	0.0175	0.0001	0.0001	1.0	inf	0.0	0.0
249	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.01	0.01	0.6722497285100059	25.765318359741705	0.0421914979815483	1.1401283080547303e-09
250	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.01	0.001	1.0	inf	0.0	0.0
251	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.01	0.001	0.6220893285617256	23.656313509168815	0.075022853910923	1.8191409466276114e-09
252	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.01	0.0001	0.6248690290169635	22.018945400438994	0.0746790319681167	2.4503063151392404e-09
253	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.01	0.01	1.0	inf	0.0	0.0
254	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.01	0.0001	1.0	inf	0.0	0.0
255	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.001	0.01	0.6822746234546263	26.10775524216241	0.0399959869682788	1.03737111161644e-09
256	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.001	0.001	0.6843171731995025	26.14447395944309	0.0387221165001392	9.953050798093632e-10
257	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.001	0.0001	0.4914901614708952	20.113935252677607	0.1770402789115905	4.628480750370708e-09
258	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.0001	0.01	0.5918058206968771	22.60651302671615	0.09024228900671	2.301066816295689e-09
259	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.001	0.001	1.0	inf	0.0	0.0
260	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.001	0.01	1.0	inf	0.0	0.0
261	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.001	0.0001	1.0	inf	0.0	0.0
262	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.0001	0.01	1.0	inf	0.0	0.0
263	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.0001	0.001	0.5969831540065593	22.496712769839128	0.107863038778305	2.859180582509966e-09
264	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.0001	0.001	1.0	inf	0.0	0.0
265	0	[4, 4]	no	0.125	1	[11, 11]	0.05	0.0001	0.0001	0.5224854257171502	19.82529043428371	0.1724243909120559	4.4179887767336e-09
266	0	[4, 4]	square	0.125	1	[11, 11]	0.05	0.0001	0.0001	1.0	inf	0.0	0.0
267	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.01	0.01	0.91618630907122	36.41853904084183	0.006664375308901	1.3416069948426863e-10
268	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.01	0.001	1.0	inf	0.0	0.0
269	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.01	0.0001	0.6233796138434782	22.722586611062784	0.0709409639239311	2.3316985209922372e-09
270	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.01	0.01	1.0	inf	0.0	0.0
271	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.01	0.0001	1.0	inf	0.0	0.0
272	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.01	0.001	0.8821615077505002	32.75670950161562	0.0134435826912522	2.9177256826102517e-10
273	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.001	0.01	0.6808567254714205	26.17928303437307	0.0378581546247005	9.774809863258003e-10
274	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.001	0.001	1.0	inf	0.0	0.0
275	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.001	0.001	0.8848654628319891	32.81501170107219	0.0132970409467816	2.9021036587751806e-10
276	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.001	0.0001	1.0	inf	0.0	0.0
277	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.001	0.01	1.0	inf	0.0	0.0
278	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.0001	0.01	0.6677176667017606	25.49878776892468	0.0459012761712074	1.2336823528768431e-09
279	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.001	0.0001	0.6226162627736264	23.45186888283084	0.0778762102127075	2.1657027209770027e-09
280	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.0001	0.01	1.0	inf	0.0	0.0
281	0	[121, 145]	square	0.25	10	[13, 13]	0.05	0.001	0.01	2.38324235886055e-08	-15.622744435892002	1759638974365696.0	68956734.32235433
282	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.0001	0.001	0.6521034685389028	24.555339138824134	0.0609747730195522	1.5757961085661442e-09
283	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.0001	0.001	1.0	inf	0.0	0.0
284	0	[4, 4]	no	0.125	1	[13, 13]	0.0175	0.0001	0.0001	0.6227496744928853	23.031307134788914	0.0809561684727668	2.2735627308612167e-09
285	0	[121, 145]	square	0.25	10	[13, 13]	0.05	0.001	0.0001	0.9260057782862556	34.94823808113621	0.0073298718780279	2.2749728676289962e-10
286	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.01	0.01	0.6699200152644004	25.480455963081788	0.0442337095737457	1.1823587454245415e-09
287	0	[4, 4]	square	0.125	1	[13, 13]	0.0175	0.0001	0.0001	1.0	inf	0.0	0.0
288	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.01	0.0001	0.650267302992958	23.342554768015088	0.0629158765077591	2.046518156545982e-09
289	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.001	0.01	0.6658744308931912	25.404397036190996	0.0458124764263629	1.217434657124798e-09
290	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.01	0.0001	1.0	inf	0.0	0.0
291	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.01	0.01	1.0	inf	0.0	0.0
292	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.01	0.001	0.7079159473342647	27.096173892945306	0.0324873551726341	8.502420041806774e-10
293	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.01	0.001	1.0	inf	0.0	0.0
294	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.001	0.01	1.0	inf	0.0	0.0
295	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.001	0.0001	0.4954876561916779	20.71798633340022	0.1536483317613601	4.1169873999598295e-09
296	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.001	0.0001	1.0	inf	0.0	0.0
297	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.001	0.001	1.0	inf	0.0	0.0
298	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.0001	0.001	0.6089976661810177	22.974827747162063	0.1003642156720161	2.6482951972399247e-09
299	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.0001	0.01	1.0	inf	0.0	0.0
300	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.0001	0.001	1.0	inf	0.0	0.0
301	0	[4, 4]	no	0.125	1	[13, 13]	0.05	0.0001	0.0001	0.5401355556184672	20.71417050853412	0.1545731723308563	3.980804558457677e-09
302	0	[4, 4]	square	0.125	1	[13, 13]	0.05	0.0001	0.0001	1.0	inf	0.0	0.0
303	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.01	0.01	0.2032116493188776	9.389441078287248	1.7749165296554563	3.8966348668514564e-08
304	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.01	0.001	0.9543461667155204	38.51205351603966	0.0037801393773406	7.725177661174629e-11
305	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.01	0.0001	0.8672028178215656	32.16427130223447	0.0104168439283967	2.8928365431849055e-10
306	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.01	0.001	1.0	inf	0.0	0.0
307	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.01	0.0001	1.0	inf	0.0	0.0
308	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.001	0.001	1.0	inf	0.0	0.0
309	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.001	0.01	0.2477935846788583	13.765730558998175	1.0490052700042725	2.0429448430450432e-08
310	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.001	0.001	0.9524749460578976	38.420624411139286	0.0038894375320523	8.215893785401008e-11
311	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.001	0.0001	0.8627141796178499	32.45854942929737	0.0105199636891484	2.408663820529373e-10
312	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.001	0.0001	1.0	inf	0.0	0.0
313	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.0001	0.01	0.1996395846453771	9.491315442359763	2.811269998550415	7.060084647447442e-08
314	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.001	0.01	1.0	inf	0.0	0.0
315	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.0001	0.01	1.0	inf	0.0	0.0
316	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.0001	0.001	0.881838158556319	32.43407906215806	0.0111078321933746	2.5201346726186564e-10
317	0	[4, 4]	no	0.125	5	[11, 11]	0.0175	0.0001	0.0001	0.8973711552561582	33.227952829437434	0.0108076762408018	2.4256827462106126e-10
318	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.0001	0.0001	1.0	inf	0.0	0.0
319	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.01	0.01	0.2192344683325632	12.109506809232254	1.7933541536331177	3.624419801373992e-08
320	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.001	0.001	1.0	inf	0.0	0.0
321	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.01	0.001	0.9645136058809136	38.62921193675257	0.0040849479846656	8.828983276444768e-11
322	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.01	0.001	1.0	inf	0.0	0.0
323	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.01	0.0001	1.0	inf	0.0	0.0
324	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.001	0.01	0.2937984077702616	15.348471537009122	0.7564054131507874	1.3792248939173621e-08
325	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.001	0.001	0.8741714925138497	32.37023617463099	0.0114798098802566	2.69822289317962e-10
326	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.0001	0.01	0.2788771300489143	15.112444558056724	0.834083080291748	1.511714725019306e-08
327	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.001	0.0001	0.9231218653590176	34.57401063675383	0.0080288350582122	1.7823993808133866e-10
328	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.0001	0.0001	0.8315277020874238	30.3026399944768	0.0181330684572458	3.9884023435480336e-10
329	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.001	0.0001	1.0	inf	0.0	0.0
330	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.0001	0.01	1.0	inf	0.0	0.0
331	0	[4, 4]	no	0.125	5	[11, 11]	0.05	0.0001	0.001	0.8161552998574728	29.09999206552824	0.0283206161111593	5.540629322345116e-10
332	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.01	0.01	0.0829437991348067	-1.7526162937575376	16.112144470214844	5.131362718880757e-07
333	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.001	0.01	1.0	inf	0.0	0.0
334	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.0001	0.001	1.0	inf	0.0	0.0
335	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.01	0.001	0.966254391983676	38.657896449725136	0.0036225167568773	7.647674986607919e-11
336	0	[4, 4]	square	0.125	5	[11, 11]	0.05	0.0001	0.0001	1.0	inf	0.0	0.0
337	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.01	0.001	1.0	inf	0.0	0.0
338	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.001	0.01	0.0159211899707957	-34.05488932878788	20674.955078125	0.0008349141013169
339	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.01	0.01	1.0	inf	0.0	0.0
340	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.001	0.001	1.0	inf	0.0	0.0
341	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.001	0.0001	1.0	inf	0.0	0.0
342	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.01	0.0001	0.873626690172259	32.65032245611826	0.0098842633888125	2.68587204920323e-10
343	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.0001	0.01	0.0762812874902476	-18.07465307131754	515.7012939453125	2.10931437602764e-05
344	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.01	0.0001	1.0	inf	0.0	0.0
345	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.001	0.01	1.0	inf	0.0	0.0
346	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.0001	0.001	0.8585052209866053	31.255403550606697	0.0145431384444236	3.0462430070752656e-10
347	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.001	0.001	0.943284114419266	36.61133070678741	0.0046512484550476	1.0292534562762737e-10
348	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.0001	0.001	1.0	inf	0.0	0.0
349	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.001	0.0001	0.8600673344583921	31.896431819952635	0.0123829245567321	3.4129531973468754e-10
350	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.0001	0.0001	1.0	inf	0.0	0.0
351	0	[4, 4]	square	0.125	5	[13, 13]	0.0175	0.0001	0.01	1.0	inf	0.0	0.0
352	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.01	0.001	0.9529850472649464	37.7533085763885	0.0036283971276134	7.789361034607327e-11
353	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.01	0.0001	0.8313277365971019	30.241145318619587	0.0171920638531446	4.678483538512572e-10
354	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.001	0.01	0.1138811081604457	-13.554148992343045	209.09288024902344	8.597968966285126e-06
355	0	[4, 4]	no	0.125	5	[13, 13]	0.0175	0.0001	0.0001	0.889149737836381	32.95510184828557	0.0120037049055099	2.736044515179805e-10
356	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.01	0.01	0.1603241501855273	6.961383474301296	3.081485748291016	6.997543193436267e-08
357	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.01	0.01	1.0	inf	0.0	0.0
358	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.001	0.001	0.9316707772081632	35.62102352029	0.0071690017357468	1.5923064737083308e-10
359	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.01	0.001	1.0	inf	0.0	0.0
360	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.001	0.001	1.0	inf	0.0	0.0
361	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.001	0.0001	0.9219974650500932	34.70878897204348	0.008784850127995	1.9748979920010158e-10
362	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.01	0.0001	1.0	inf	0.0	0.0
363	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.0001	0.001	0.8238259394454048	28.89345530688413	0.0291855577379465	5.808493500118444e-10
364	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.001	0.01	1.0	inf	0.0	0.0
365	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.0001	0.0001	0.8274066655825509	30.77891454046009	0.0186509117484092	4.056944299126882e-10
366	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.0001	0.0001	1.0	inf	0.0	0.0
367	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.001	0.0001	1.0	inf	0.0	0.0
368	0	[4, 4]	no	0.125	5	[13, 13]	0.05	0.0001	0.01	0.1980551915268325	-2.0399553190435373	14.526288032531738	4.95089887698321e-07
369	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.0001	0.01	1.0	inf	0.0	0.0
370	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.01	0.01	1.0	inf	0.0	0.0
371	0	[4, 4]	square	0.125	5	[13, 13]	0.05	0.0001	0.001	1.0	inf	0.0	0.0
372	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.01	0.001	1.0	inf	0.0	0.0
373	0	[4, 4]	no	0.125	10	[11, 11]	0.0175	0.01	0.0001	0.8964261533086489	33.19914828298462	0.0079312967136502	2.13061697581433e-10
374	0	[4, 4]	no	0.125	10	[11, 11]	0.0175	0.01	0.01	1.624116488592194e-05	-94.38548902348236	431946661888.0	17040.927208606125
375	0	[4, 4]	no	0.125	10	[11, 11]	0.0175	0.001	0.001	0.9335742120634966	35.69469721495881	0.0052990578114986	1.1302527309694323e-10
376	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.001	0.0001	1.0	inf	0.0	0.0
377	0	[4, 4]	no	0.125	10	[11, 11]	0.0175	0.01	0.001	0.93739425178045	35.09526475232261	0.0057081640698015	1.2126990251637512e-10
378	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.01	0.0001	1.0	inf	0.0	0.0
379	0	[4, 4]	no	0.125	10	[11, 11]	0.0175	0.001	0.01	6.322208434250536e-06	-97.02985431343184	2027161078726656.0	85248227.30936858
380	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.0001	0.01	1.0	inf	0.0	0.0
381	0	[4, 4]	square	0.125	10	[11, 11]	0.0175	0.001	0.01	1.0	inf	0.0	0.0
